code,seccion,division,grupo,titulo_actividad,titulo_seccion,titulo_division,titulo_grupo,macro_sector
Clase,,,Grupo,Descripción,,,Descripción,
0111,A,01,011,"Cultivo de cereales (excepto arroz), legumbres y semillas oleaginosas","AGRICULTURA, GANADERÍA, CAZA, SILVICULTURA Y PESCA","Agricultura, ganadería, caza y actividades de servicios conexas",Cultivos agrícolas transitorios,
0112,A,01,011,Cultivo de arroz,"AGRICULTURA, GANADERÍA, CAZA, SILVICULTURA Y PESCA","Agricultura, ganadería, caza y actividades de servicios conexas",Cultivos agrícolas transitorios,
0113,A,01,011,"Cultivo de hortalizas, raíces y tubérculos","AGRICULTURA, GANADERÍA, CAZA, SILVICULTURA Y PESCA","Agricultura, ganadería, caza y actividades de servicios conexas",Cultivos agrícolas transitorios,
0114,A,01,011,Cultivo de tabaco,"AGRICULTURA, GANADERÍA, CAZA, SILVICULTURA Y PESCA","Agricultura, ganadería, caza y actividades de servicios conexas",Cultivos agrícolas transitorios,
0115,A,01,011,Cultivo de plantas textiles,"AGRICULTURA, GANADERÍA, CAZA, SILVICULTURA Y PESCA","Agricultura, ganadería, caza y actividades de servicios conexas",Cultivos agrícolas transitorios,
0119,A,01,011,Otros cultivos transitorios n.c.p.,"AGRICULTURA, GANADERÍA, CAZA, SILVICULTURA Y PESCA","Agricultura, ganadería, caza y actividades de servicios conexas",Cultivos agrícolas transitorios,
0121,A,01,012,Cultivo de frutas tropicales y subtropicales,"AGRICULTURA, GANADERÍA, CAZA, SILVICULTURA Y PESCA","Agricultura, ganadería, caza y actividades de servicios conexas",Cultivos agrícolas permanentes,
0122,A,01,012,Cultivo de plátano y banano,"AGRICULTURA, GANADERÍA, CAZA, SILVICULTURA Y PESCA","Agricultura, ganadería, caza y actividades de servicios conexas",Cultivos agrícolas permanentes,
0123,A,01,012,Cultivo de café,"AGRICULTURA, GANADERÍA, CAZA, SILVICULTURA Y PESCA","Agricultura, ganadería, caza y actividades de servicios conexas",Cultivos agrícolas permanentes,
0124,A,01,012,Cultivo de caña de azúcar,"AGRICULTURA, GANADERÍA, CAZA, SILVICULTURA Y PESCA","Agricultura, ganadería, caza y actividades de servicios conexas",Cultivos agrícolas permanentes,
0125,A,01,012,Cultivo de flor de corte,"AGRICULTURA, GANADERÍA, CAZA, SILVICULTURA Y PESCA","Agricultura, ganadería, caza y actividades de servicios conexas",Cultivos agrícolas permanentes,
0126,A,01,012,Cultivo de palma para aceite (palma africana) y otros frutos oleaginosos,"AGRICULTURA, GANADERÍA, CAZA, SILVICULTURA Y PESCA","Agricultura, ganadería, caza y actividades de servicios conexas",Cultivos agrícolas permanentes,
0127,A,01,012,Cultivo de plantas con las que se preparan bebidas,"AGRICULTURA, GANADERÍA, CAZA, SILVICULTURA Y PESCA","Agricultura, ganadería, caza y actividades de servicios conexas",Cultivos agrícolas permanentes,
0128,A,01,012,Cultivo de especias y de plantas aromáticas y medicinales,"AGRICULTURA, GANADERÍA, CAZA, SILVICULTURA Y PESCA","Agricultura, ganadería, caza y actividades de servicios conexas",Cultivos agrícolas permanentes,
0129,A,01,012,Otros cultivos permanentes n.c.p.,"AGRICULTURA, GANADERÍA, CAZA, SILVICULTURA Y PESCA","Agricultura, ganadería, caza y actividades de servicios conexas",Cultivos agrícolas permanentes,
0130,A,01,013,"Propagación de plantas (actividades de los viveros, excepto viveros forestales)","AGRICULTURA, GANADERÍA, CAZA, SILVICULTURA Y PESCA","Agricultura, ganadería, caza y actividades de servicios conexas","Propagación de plantas (actividades de los viveros, excepto viveros forestales)",
0141,A,01,014,Cría de ganado bovino y bufalino,"AGRICULTURA, GANADERÍA, CAZA, SILVICULTURA Y PESCA","Agricultura, ganadería, caza y actividades de servicios conexas",Ganadería,
0142,A,01,014,Cría de caballos y otros equinos,"AGRICULTURA, GANADERÍA, CAZA, SILVICULTURA Y PESCA","Agricultura, ganadería, caza y actividades de servicios conexas",Ganadería,
0143,A,01,014,Cría de ovejas y cabras,"AGRICULTURA, GANADERÍA, CAZA, SILVICULTURA Y PESCA","Agricultura, ganadería, caza y actividades de servicios conexas",Ganadería,
0144,A,01,014,Cría de ganado porcino,"AGRICULTURA, GANADERÍA, CAZA, SILVICULTURA Y PESCA","Agricultura, ganadería, caza y actividades de servicios conexas",Ganadería,
0145,A,01,014,Cría de aves de corral,"AGRICULTURA, GANADERÍA, CAZA, SILVICULTURA Y PESCA","Agricultura, ganadería, caza y actividades de servicios conexas",Ganadería,
0149,A,01,014,Cría de otros animales n.c.p.,"AGRICULTURA, GANADERÍA, CAZA, SILVICULTURA Y PESCA","Agricultura, ganadería, caza y actividades de servicios conexas",Ganadería,
0150,A,01,015,Explotación mixta (agrícola y pecuaria),"AGRICULTURA, GANADERÍA, CAZA, SILVICULTURA Y PESCA","Agricultura, ganadería, caza y actividades de servicios conexas",Explotación mixta (agrícola y pecuaria),
0161,A,01,016,Actividades de apoyo a la agricultura,"AGRICULTURA, GANADERÍA, CAZA, SILVICULTURA Y PESCA","Agricultura, ganadería, caza y actividades de servicios conexas","Actividades de apoyo a la agricultura y la ganadería, y actividades posteriores a la cosecha",
0162,A,01,016,Actividades de apoyo a la ganadería,"AGRICULTURA, GANADERÍA, CAZA, SILVICULTURA Y PESCA","Agricultura, ganadería, caza y actividades de servicios conexas","Actividades de apoyo a la agricultura y la ganadería, y actividades posteriores a la cosecha",
0163,A,01,016,Actividades posteriores a la cosecha,"AGRICULTURA, GANADERÍA, CAZA, SILVICULTURA Y PESCA","Agricultura, ganadería, caza y actividades de servicios conexas","Actividades de apoyo a la agricultura y la ganadería, y actividades posteriores a la cosecha",
